,Date,Time,Latitude,Longitude,Type,Depth,Depth Error,Depth Seismic Stations,Magnitude,Magnitude Type,Magnitude Error,Magnitude Seismic Stations,Azimuthal Gap,Horizontal Distance,Horizontal Error,Root Mean Square,ID,Source,Location Source,Magnitude Source,Status
131,09/30/1971,21:24:10,-0.514,-4.956,Earthquake,15.0,,,5.8,MW,,,,,,,ISCGEM780752,ISCGEM,ISCGEM,ISCGEM,Automatic
132,09/30/1971,21:31:24,61.662,140.259,Earthquake,15.0,,,6.0,MW,,,,,,,ISCGEM780753,ISCGEM,ISCGEM,ISCGEM,Automatic
133,03/22/1986,16:56:52,-4.377,-104.70100000000001,Earthquake,10.0,,,6.1,MW,,,,,,1.3,USP0002S3Q,US,US,HRV,Reviewed
134,11/18/1971,07:31:34,38.404,66.639,Earthquake,29.2,,,5.6,MW,,,,,,,ISCGEM778645,ISCGEM,ISCGEM,ISCGEM,Automatic
135,12/07/1971,12:04:19,55.048,-54.437,Earthquake,20.0,,,5.5,MW,,,,,,,ISCGEM777559,ISCGEM,ISCGEM,ISCGEM,Automatic
136,01/13/1972,17:24:21,61.888000000000005,147.0,Earthquake,11.3,,,5.9,MW,,,,,,,ISCGEM776904,ISCGEM,ISCGEM,ISCGEM,Automatic
137,08/03/1978,06:07:36,52.143,96.89200000000001,Earthquake,33.0,,,5.5,MS,,,,,,,USP0000VX2,US,US,US,Reviewed
138,02/13/1989,08:06:56,7.957000000000001,-38.092,Earthquake,10.0,,,5.5,MW,,,,,,1.2,USP0003RV4,US,US,HRV,Reviewed
139,05/02/1972,06:56:22,5.202999999999999,-100.228,Earthquake,15.0,,,6.1,MW,,,,,,,ISCGEM773076,ISCGEM,ISCGEM,ISCGEM,Automatic
140,01/14/2013,14:55:52,55.163000000000004,-134.548,Earthquake,4.0,4.5,423.0,5.5,MWW,,,60.2,,,0.92,USP000JYDT,US,US,US,Reviewed
141,08/28/1972,02:18:54,-25.002,136.34799999999998,Earthquake,10.0,,,5.7,MW,,,,,,,ISCGEM771020,ISCGEM,ISCGEM,ISCGEM,Automatic
142,11/10/2008,01:22:03,37.565,95.833,Earthquake,19.0,,432.0,6.3,MWC,,,17.4,,,0.86,USP000GNBJ,US,US,US,Reviewed
143,08/21/1980,22:11:03,-2.026,68.058,Earthquake,10.0,,,5.5,MS,,,,,,,USP00019G4,US,US,US,Reviewed
144,10/20/1972,04:33:48,20.689,-29.738000000000003,Earthquake,15.0,,,6.0,MW,,,,,,,ISCGEM768533,ISCGEM,ISCGEM,ISCGEM,Automatic
145,10/29/2003,21:10:21,-49.038000000000004,124.715,Earthquake,10.0,,94.0,5.5,MWC,,,37.3,,,0.97,USP000CBK0,US,US,HRV,Reviewed
146,01/28/2000,22:42:26,-1.347,89.083,Earthquake,10.0,,,5.5,MWC,,,,,,0.99,USP0009MSZ,US,US,HRV,Reviewed
147,12/18/1972,01:18:57,-16.64,28.017,Earthquake,15.0,,,5.6,MW,,,,,,,ISCGEM766294,ISCGEM,ISCGEM,ISCGEM,Automatic
148,04/24/2011,21:09:33,-35.704,-16.994,Earthquake,10.0,,41.0,5.6,MWW,,,66.5,,,1.51,USP000J0H6,US,US,US,Reviewed
149,04/03/1987,01:17:08,49.928000000000004,78.829,Nuclear Explosion,0.0,,,6.2,MB,,118.0,,,,0.9,USP00033VD,US,US,US,Reviewed
150,03/09/1973,19:09:13,-34.131,150.266,Earthquake,13.0,,,5.5,MB,,,,,,,USP00000W5,US,US,US,Reviewed
151,05/28/1977,15:10:13,-64.944,175.687,Earthquake,33.0,,,5.7,MB,,,,,,,USP0000P2J,US,US,US,Reviewed
152,11/16/1983,16:13:00,19.43,-155.454,Earthquake,12.0,,,6.7,MW,,,,,,,USP0001ZVX,US,HVO,NC,Reviewed
153,05/03/1973,23:11:06,-46.102,73.202,Earthquake,33.0,,,5.5,MS,,,,,,,USP00001PW,US,US,US,Reviewed
154,04/25/1976,22:21:41,-47.571999999999996,99.919,Earthquake,33.0,,,5.8,MS,,,,,,,USP0000G1X,US,US,US,Reviewed
155,06/16/1973,14:43:47,44.98,-125.774,Earthquake,33.0,,,5.6,MB,,,,,,,USP000026K,US,US,US,Reviewed
156,10/27/2004,20:34:37,45.787,26.622,Earthquake,95.8,,681.0,5.9,MWB,,,9.8,,,0.94,USP000D778,US,US,US,Reviewed
157,08/30/1973,19:50:03,7.103,84.307,Earthquake,33.0,,,5.9,MB,,,,,,,USP000039M,US,US,US,Reviewed
158,10/18/1979,07:09:58,73.33800000000001,54.806999999999995,Nuclear Explosion,0.0,,,5.8,MB,,,,,,,USP00013JP,US,US,US,Reviewed
159,03/26/1980,20:43:38,23.866999999999997,-45.558,Earthquake,10.0,,,6.3,MS,,,,,,,USP000168F,US,US,US,Reviewed
160,11/02/1974,04:59:57,70.817,54.063,Nuclear Explosion,0.0,,,6.7,MB,,,,,,,USP00008N6,US,US,US,Reviewed
161,05/03/2002,11:20:52,86.005,31.595,Earthquake,10.0,,308.0,5.6,MWC,,,,,,0.9,USP000B3N5,US,US,HRV,Reviewed
162,11/17/1973,10:51:22,-1.599,69.833,Earthquake,33.0,,,5.5,MS,,,,,,,USP0000468,US,US,US,Reviewed
163,01/18/1974,21:14:51,-34.175,-20.237000000000002,Earthquake,33.0,,,5.5,MB,,,,,,,USP00004YR,US,US,US,Reviewed
164,09/21/1985,10:54:44,-46.678000000000004,-13.423,Earthquake,10.0,,,5.5,MS,,3.0,,,,1.1,USP0002JZ4,US,US,US,Reviewed
165,03/12/1974,15:11:05,8.755,150.946,Earthquake,33.0,,,5.5,MB,,,,,,,USP00005KT,US,US,US,Reviewed
166,04/12/1974,17:45:18,14.263,134.317,Earthquake,33.0,,,5.5,MB,,,,,,,USP00005Y7,US,US,US,Reviewed
167,04/10/2010,06:30:00,-41.081,-89.89399999999999,Earthquake,7.0,,70.0,5.8,MWC,,,195.5,,,1.41,USP000HB3K,US,US,GCMT,Reviewed
168,04/22/1974,00:29:20,31.649,119.171,Earthquake,33.0,,,5.5,MS,,,,,,,USP000061V,US,US,US,Reviewed
169,04/07/1977,11:54:37,-26.933000000000003,26.656,Earthquake,11.0,,,5.5,MB,,,,,,,USP0000N9X,US,US,US,Reviewed
170,08/29/1999,00:46:13,3.103,65.855,Earthquake,10.0,,,6.0,MWB,,,,,,1.06,USP0009DS8,US,US,US,Reviewed
171,01/10/1976,08:52:52,-35.101,54.36,Earthquake,33.0,,,5.7,MB,,,,,,,USP0000ECN,US,US,US,Reviewed
172,06/25/1974,17:22:19,-26.09,84.28,Earthquake,33.0,,,6.6,MS,,,,,,,USP00006WC,US,US,US,Reviewed
173,07/01/1974,23:11:15,-22.642,-10.674000000000001,Earthquake,33.0,,,5.6,MS,,,,,,,USP00006ZB,US,US,US,Reviewed
174,07/04/1974,19:30:42,45.136,94.03399999999999,Earthquake,33.0,,,6.7,MS,,,,,,,USP0000708,US,US,US,Reviewed
175,05/29/2006,14:10:50,-41.948,88.458,Earthquake,10.0,,65.0,5.6,MWB,,,32.3,,,0.81,USP000EJ82,US,US,US,Reviewed
176,08/14/1974,14:59:58,68.913,75.899,Nuclear Explosion,0.0,,,5.5,MB,,,,,,,USP00007MB,US,US,US,Reviewed
177,09/04/1974,06:29:16,33.134,13.567,Earthquake,17.0,,,5.6,MS,,,,,,,USP00007XA,US,US,US,Reviewed
178,09/23/1974,19:28:17,-0.278,12.917,Earthquake,33.0,,,6.2,MS,,,,,,,USP000084T,US,US,US,Reviewed
179,09/27/1974,04:09:01,2.6910000000000003,-71.418,Earthquake,43.0,,,5.8,MS,,,,,,,USP0000860,US,US,US,Reviewed
180,07/07/2015,07:01:43,-13.329,-111.6323,Earthquake,10.0,1.7,,5.9,MWW,,,92.0,33.259,11.2,0.79,US20002VN3,US,US,US,Reviewed
181,10/22/1974,12:06:11,62.086999999999996,-26.17,Earthquake,33.0,,,5.6,MS,,,,,,,USP00008HC,US,US,US,Reviewed
182,02/04/1975,11:36:07,40.641,122.58,Earthquake,33.0,,,7.0,MW,,,,,,,USP00009SS,US,US,1020,Reviewed
183,02/17/1975,03:38:20,17.637999999999998,97.902,Earthquake,6.0,,,5.9,MS,,,,,,,USP00009Y5,US,US,US,Reviewed
184,03/10/2005,00:28:26,85.24700000000001,92.895,Earthquake,10.0,,255.0,5.5,MWC,,,26.1,,,0.94,USP000DHWN,US,US,HRV,Reviewed
185,03/28/1975,02:31:06,42.06100000000001,-112.54799999999999,Earthquake,5.0,,,6.1,MB,,,,,,,USP0000AD8,US,U,US,Reviewed
186,04/04/1975,17:41:16,-21.235,45.103,Earthquake,33.0,,,5.6,MS,,,,,,,USP0000AFZ,US,US,US,Reviewed
187,06/23/1998,01:36:32,10.546,-76.34899999999999,Earthquake,35.0,,,5.7,MWC,,,,,,0.78,USP0008QAY,US,US,HRV,Reviewed
188,05/26/1975,20:19:35,36.028,-17.588,Earthquake,33.0,,,5.6,MB,,,,,,,USP0000B6T,US,US,US,Reviewed
189,06/29/1975,10:37:41,38.759,129.99,Earthquake,560.0,,,6.2,MB,,,,,,,USP0000BTT,US,US,US,Reviewed
190,12/08/1976,14:40:59,44.76,-110.79299999999999,Earthquake,5.0,,,5.5,MB,,,,,,,USP0000KP6,US,G,US,Reviewed
191,07/24/1975,22:23:47,-21.342,120.448,Earthquake,33.0,,,5.5,MB,,,,,,,USP0000C5R,US,US,US,Reviewed
192,09/19/1975,03:37:12,-34.759,81.84899999999999,Earthquake,33.0,,,6.1,MS,,,,,,,USP0000CVA,US,US,US,Reviewed
193,02/23/1985,14:45:36,-6.966,30.928,Earthquake,10.0,,,5.7,MB,,69.0,,,,0.8,USP0002C60,US,US,US,Reviewed
194,10/29/1975,05:01:49,4.052,-103.515,Earthquake,100.0,,,5.5,MB,,,,,,,USP0000DB2,US,US,US,Reviewed
195,12/03/1975,11:48:42,-21.168000000000003,-11.619000000000002,Earthquake,33.0,,,5.5,MB,,,,,,,USP0000DTY,US,US,US,Reviewed
196,01/11/1976,23:22:40,-46.479,-101.073,Earthquake,33.0,,,5.6,MB,,,,,,,USP0000ED8,US,US,US,Reviewed
197,10/21/2012,01:25:23,66.309,-18.666,Earthquake,10.0,,455.0,5.5,MWW,,,27.7,,,0.74,USP000JU82,US,US,US,Reviewed
198,02/21/2008,02:46:18,77.079,18.570999999999998,Earthquake,12.0,,637.0,6.1,MWC,,,23.9,,,0.81,USP000FZEU,US,US,GCMT,Reviewed
199,05/25/1992,16:55:04,19.613,-77.872,Earthquake,23.1,,,6.8,MW,,,,,,0.9,USP000582H,US,US,HRV,Reviewed
200,01/09/1995,17:57:18,1.459,-90.56299999999999,Earthquake,10.0,,,5.6,MW,,,,,,1.3,USP0006R3J,US,US,HRV,Reviewed
201,03/29/1976,05:39:36,3.929,-85.88,Earthquake,33.0,,,6.5,MS,,,,,,,USP0000FPG,US,US,US,Reviewed
202,04/05/1976,16:54:40,40.217,112.219,Earthquake,27.0,,,5.5,MS,,,,,,,USP0000FSD,US,US,US,Reviewed
203,07/14/1977,05:49:09,40.316,63.681999999999995,Earthquake,33.0,,,5.5,MB,,,,,,,USP0000PQK,US,US,US,Reviewed
204,09/11/1976,16:31:12,46.28,13.157,Earthquake,16.0,,,5.5,MS,,,,,,,USP0000JBC,US,US,US,Reviewed
205,05/15/1976,08:09:57,4.461,19.348,Earthquake,23.0,,,5.6,MB,,,,,,,USP0000GBP,US,US,US,Reviewed
206,07/01/1976,11:24:05,-29.522,25.182,Earthquake,33.0,,,5.9,MB,,,,,,,USP0000H53,US,US,US,Reviewed
207,07/23/1976,17:44:27,-29.967,-114.427,Earthquake,33.0,,,5.6,MS,,,,,,,USP0000HGH,US,US,US,Reviewed
208,11/02/1994,01:43:56,5.099,118.64299999999999,Earthquake,55.2,3.3,,5.7,MW,,,,,,1.1,USP0006N10,US,US,HRV,Reviewed
209,10/17/1978,04:59:57,47.818000000000005,48.114,Nuclear Explosion,0.0,,,5.8,MB,,,,,,,USP0000X17,US,US,US,Reviewed
210,08/04/1976,14:00:02,-35.647,-14.035,Earthquake,33.0,,,5.8,MB,,,,,,,USP0000HQP,US,US,US,Reviewed
211,08/03/2014,00:26:42,0.9871,146.2597,Earthquake,14.87,3.3,,5.7,MB,0.04,226.0,22.0,6.553,,0.76,USB000RZKL,US,US,US,Reviewed
212,09/11/2002,04:50:33,83.13600000000001,-6.077999999999999,Earthquake,10.0,,280.0,5.5,MWC,,,,,,0.93,USP000BBYP,US,US,HRV,Reviewed
213,12/19/2009,23:19:16,-10.107999999999999,33.818000000000005,Earthquake,6.0,,301.0,6.0,MWC,,,34.9,,,1.05,USP000H56X,US,US,US,Reviewed
214,01/13/1991,11:53:37,40.558,105.79299999999999,Earthquake,16.5,,,5.6,MS,,2.0,,,,1.1,USP0004KMK,US,US,US,Reviewed
215,09/26/1976,04:29:17,38.775,-0.59,Earthquake,10.0,,,5.6,MB,,,,,,,USP0000JMB,US,US,US,Reviewed
216,10/24/1976,20:33:29,50.382,3.9589999999999996,Earthquake,33.0,,,5.5,MB,,,,,,,USP0000K17,US,US,US,Reviewed
217,11/02/1976,11:19:14,-29.217,77.815,Earthquake,33.0,,,5.7,MB,,,,,,,USP0000K5G,US,US,US,Reviewed
218,02/25/1987,19:56:36,38.102,91.179,Earthquake,25.5,,,5.8,MW,,,,,,0.9,USP00032S6,US,US,HRV,Reviewed
219,01/07/1977,07:09:35,-52.257,114.59100000000001,Earthquake,33.0,,,5.5,MB,,,,,,,USP0000M39,US,US,US,Reviewed
220,09/16/1989,04:03:03,-32.561,-14.251,Earthquake,10.0,,,5.9,MW,,,,,,1.2,USP0003ZN0,US,US,HRV,Reviewed
221,02/05/1977,03:29:19,-66.44800000000001,-82.584,Earthquake,33.0,,,6.2,MS,,,,,,,USP0000MFP,US,US,US,Reviewed
222,02/16/1977,00:49:31,25.973000000000003,-26.258000000000003,Earthquake,33.0,,,5.5,MB,,,,,,,USP0000MK4,US,US,US,Reviewed
223,02/17/1977,20:25:21,-45.48,-19.065,Earthquake,33.0,,,5.7,MB,,,,,,,USP0000MKS,US,US,US,Reviewed
224,12/03/1980,17:32:58,-21.938000000000002,-138.961,Nuclear Explosion,0.0,,,5.6,MB,,,,,,,USP0001B53,US,US,US,Reviewed
225,09/30/2006,12:47:23,7.2829999999999995,-34.658,Earthquake,10.0,,470.0,5.5,MWC,,,27.9,,,0.83,USP000EU4Y,US,US,GCMT,Reviewed
226,07/23/2003,16:38:37,-15.592,-13.350999999999999,Earthquake,10.0,,392.0,5.8,MWB,,,30.1,,,0.78,USP000C356,US,US,US,Reviewed
227,08/14/1977,19:03:44,-22.752,-12.752,Earthquake,33.0,,,5.7,MS,,,,,,,USP0000Q3D,US,US,US,Reviewed
228,10/17/1977,17:26:40,-27.914,173.084,Earthquake,33.0,,,6.7,MS,,,,,,,USP0000R34,US,US,US,Reviewed
229,12/06/1978,13:28:36,17.447,-54.786,Earthquake,10.0,,,5.8,MS,,,,,,,USP0000XSP,US,US,US,Reviewed
230,12/15/1977,23:20:54,-4.761,34.913000000000004,Earthquake,33.0,,,5.6,MS,,,,,,,USP0000S3B,US,US,US,Reviewed
231,07/08/2013,15:30:28,16.707,40.830999999999996,Earthquake,10.5,2.6,130.0,5.5,MWB,,,52.0,,,0.77,USB000I8XL,US,US,US,Reviewed
232,07/11/2004,23:46:13,-20.252,-126.928,Earthquake,12.0,,351.0,6.1,MWB,,,21.2,,,0.94,USP000CZZD,US,US,US,Reviewed
233,02/24/1978,07:02:40,-4.61,-12.37,Earthquake,10.0,,,5.5,MB,,,,,,,USP0000T4B,US,US,US,Reviewed
234,03/24/1978,00:42:36,29.801,-67.4,Earthquake,20.0,,,6.1,MB,,,,,,,USP0000TM9,US,US,US,Reviewed
235,01/25/2016,04:22:03,35.6493,-3.6818,Earthquake,12.0,1.7,,6.3,MWW,,,20.0,2.201,5.9,0.92,US10004GY9,US,US,US,Reviewed
236,09/07/2010,19:54:28,-53.136,-118.171,Earthquake,10.0,,101.0,5.5,MWC,,,34.6,,,1.1,USP000HKDU,US,US,GCMT,Reviewed
237,06/01/1978,04:23:36,-0.081,151.159,Earthquake,33.0,,,5.7,MB,,,,,,,USP0000UV9,US,US,US,Reviewed
238,06/02/1992,21:05:01,-16.137999999999998,92.844,Earthquake,13.9,,,6.2,MW,,,,,,1.2,USP00058KF,US,US,HRV,Reviewed
239,08/03/1978,01:10:26,-0.905,84.28200000000001,Earthquake,33.0,,,5.6,MS,,,,,,,USP0000VWX,US,US,US,Reviewed
240,08/09/1978,17:59:58,63.706,125.321,Nuclear Explosion,0.0,,,5.6,MB,,,,,,,USP0000VZT,US,US,US,Reviewed
241,10/17/1978,13:59:58,63.143,63.391999999999996,Nuclear Explosion,0.0,,,5.5,MB,,,,,,,USP0000X1A,US,US,US,Reviewed
242,11/04/1978,15:22:19,37.674,48.901,Earthquake,34.0,,,6.1,MB,,,,,,,USP0000X8Y,US,US,US,Reviewed
243,01/23/1981,21:54:42,-29.682,60.839,Earthquake,10.0,,,6.8,MS,,,,,,,USP0001BVF,US,US,US,Reviewed
244,07/31/2006,01:24:16,10.166,-103.863,Earthquake,10.0,,56.0,5.5,MWB,,,84.3,,,1.06,USP000EPXV,US,US,US,Reviewed
245,04/23/1979,05:45:10,-16.535,120.175,Earthquake,33.0,,,5.9,MB,,,,,,,USP0001086,US,US,US,Reviewed
246,09/12/2003,08:17:38,-8.971,-108.77,Earthquake,10.0,,83.0,5.5,MWC,,,112.2,,,1.06,USP000C7B3,US,US,HRV,Reviewed
247,03/21/1984,08:27:51,-43.95,77.915,Earthquake,10.0,,,6.1,MW,,,,,,1.1,USP00022UD,US,US,NC,Reviewed
248,02/03/1994,15:43:44,-41.886,84.49,Earthquake,10.0,,,5.6,MW,,,,,,0.9,USP00067YU,US,US,HRV,Reviewed
249,07/17/1979,16:01:15,-4.426,98.757,Earthquake,31.0,,,5.7,MB,,,,,,,USP00011WS,US,US,US,Reviewed
250,03/17/1983,07:11:31,51.596000000000004,142.452,Earthquake,42.0,,,5.6,MB,,74.0,,,,0.9,USP0001TQB,US,US,US,Reviewed
251,08/24/1979,16:59:31,41.145,108.12899999999999,Earthquake,33.0,,,5.9,MS,,,,,,,USP00012KV,US,US,US,Reviewed
252,09/25/1979,13:05:54,45.083,77.006,Earthquake,40.0,,,5.9,MB,,,,,,,USP000134G,US,US,US,Reviewed
253,10/22/1979,17:04:39,-64.872,-170.537,Earthquake,10.0,,,5.5,MB,,,,,,,USP00013N8,US,US,US,Reviewed
254,11/10/1979,07:41:27,-59.463,-150.892,Earthquake,10.0,,,5.8,MS,,,,,,,USP00013Y4,US,US,US,Reviewed
255,06/27/1997,04:39:53,38.334,-26.684,Earthquake,10.0,,,5.9,MWC,,,,,,1.09,USP0008416,US,US,HRV,Reviewed
256,02/01/1981,13:19:59,36.443000000000005,1.655,Earthquake,10.0,,,5.7,MS,,4.0,,,,1.1,USP0001C0J,US,US,US,Reviewed
257,12/15/1980,22:11:50,45.988,90.384,Earthquake,33.0,,,5.5,MB,,,,,,,USP0001BA0,US,US,US,Reviewed
258,12/22/1980,12:51:21,34.503,50.59,Earthquake,41.0,,,5.5,MB,,,,,,,USP0001BDE,US,US,US,Reviewed
259,02/17/1981,16:53:14,-23.09,39.479,Earthquake,33.0,,,5.7,MS,,1.0,,,,1.0,USP0001C87,US,US,US,Reviewed
260,03/25/1981,05:28:15,-48.138000000000005,-9.919,Earthquake,10.0,,,5.6,MS,,1.0,,,,1.0,USP0001CVP,US,US,US,Reviewed
261,05/25/1981,04:59:57,68.205,53.656000000000006,Nuclear Explosion,0.0,,,5.5,MB,,82.0,,,,0.9,USP0001DV0,US,US,US,Reviewed
262,11/05/1988,02:14:30,34.354,91.88,Earthquake,7.6,,,6.2,MW,,,,,,1.2,USP0003NJ5,US,US,HRV,Reviewed
263,09/24/1981,21:09:43,-45.653,79.86399999999999,Earthquake,33.0,,,5.5,MS,,3.0,,,,1.1,USP0001G2U,US,US,US,Reviewed
264,09/30/1981,23:03:48,-4.798,-112.008,Earthquake,10.0,,,5.9,MB,,36.0,,,,1.0,USP0001G7G,US,US,US,Reviewed
265,11/08/1981,21:56:11,61.809,153.666,Earthquake,33.0,,,5.6,MB,,76.0,,,,0.9,USP0001GVQ,US,US,US,Reviewed
266,11/18/1981,09:17:30,-2.282,22.813000000000002,Earthquake,7.0,,,5.8,MB,,51.0,,,,1.0,USP0001H12,US,US,US,Reviewed
267,04/18/1996,00:01:18,-16.107,87.279,Earthquake,10.0,,,5.5,MWC,,,,,,1.0,USP0007GA5,US,US,HRV,Reviewed
268,12/12/1981,23:31:11,4.888,70.145,Earthquake,20.0,,,5.5,MB,,44.0,,,,1.0,USP0001HCV,US,US,US,Reviewed
269,01/07/1982,08:42:51,-3.387,177.56900000000002,Earthquake,33.0,,,5.8,MB,,38.0,,,,1.1,USP0001HXC,US,US,US,Reviewed
270,01/09/1982,12:53:52,46.983999999999995,-66.656,Earthquake,10.1,,,5.7,MB,,49.0,,,,,USP0001HYM,US,SPE,US,Reviewed
