,DateTime,Latitude,Longitude,Depth,Magnitude,MagType,NbStations,Gap,Distance,RMS,Source,EventID
213,59:57.9,-16.382,173.25900000000001,33.0,6.0,Mw,368.0,,,0.96,NEI,2002042040.0
214,09:44.0,20.357,-115.765,10.0,6.0,Mb,264.0,,,1.18,NEI,1984120240.0
215,06:57.9,-33.053000000000004,-68.467,5.0,6.0,Mb,225.0,,,0.96,NEI,1985012640.0
216,08:02.6,66.3,-149.83,7.0,6.2,ML,0.0,,,,AK,
217,24:57.8,-10.61,41.423,10.0,6.0,Mb,287.0,,,0.9,NEI,1985051440.0
218,16:03.3,62.222,-124.23899999999999,6.0,6.9,Ms,381.0,,,0.91,NEI,1985122340.0
219,49:11.2,-11.109000000000002,125.15899999999999,13.8,6.0,Mb,264.0,,,0.95,NEI,1985102340.0
220,13:44.6,36.681,54.75,52.9,6.0,Mb,330.0,,,0.98,NEI,1985102940.0
221,09:41.3,-35.09,54.272,10.0,6.0,Mb,229.0,,,1.05,NEI,1985122440.0
222,53:39.8,40.203,51.748999999999995,51.4,6.1,Mb,533.0,,,0.98,NEI,1989091740.0
223,06:16.0,-20.19,178.86,538.3,6.7,Unk,508.0,,,0.88,NEI,1986052640.0
224,26:56.6,10.389000000000001,56.832,7.8,6.4,Mb,346.0,,,1.19,NEI,1986070740.0
225,43:00.4,37.724000000000004,101.49600000000001,8.0,6.2,Mb,346.0,,,1.07,NEI,1986082640.0
226,18:37.9,-56.879,-48.76,10.0,6.0,Mb,108.0,,,1.07,NEI,1986122240.0
227,06:07.7,-26.999000000000002,-108.285,10.0,6.3,Ms,291.0,,,1.14,NEI,1987070640.0
228,04:57.9,-19.829,133.882,5.0,6.7,Ms,344.0,,,1.06,NEI,1988012240.0
229,17:31.5,-37.319,47.989,10.0,6.1,Mb,375.0,,,1.09,NEI,1988022640.0
230,31:21.7,77.601,125.45100000000001,10.0,6.0,Mb,421.0,,,0.93,NEI,1988032140.0
231,35:13.4,-26.525,-113.834,10.0,6.6,Mw,265.0,,,1.4,NEI,2004112840.0
232,25:53.1,-11.401,170.658,30.1,6.0,Ms,200.0,,,1.21,NEI,1988051740.0
233,09:09.6,26.755,86.616,57.4,6.6,Ms,555.0,,,1.14,NEI,1988082040.0
234,41:24.2,40.986999999999995,44.185,5.4,6.2,Mb,530.0,,,1.27,NEI,1988120740.0
235,49:45.9,-13.702,34.42,30.3,6.2,Mb,448.0,,,0.88,NEI,1989031040.0
236,13:20.8,30.048000000000002,99.419,7.7,6.2,Mb,441.0,,,0.95,NEI,1989042540.0
237,59:54.1,57.166000000000004,121.976,26.3,6.1,Mb,545.0,,,0.9,NEI,1989042040.0
238,04:09.8,21.861,89.76299999999999,5.8,6.1,Mb,412.0,,,0.93,NEI,1989061240.0
239,25:56.5,11.904000000000002,41.824,11.7,6.2,Mb,426.0,,,0.98,NEI,1989082040.0
240,24:32.7,60.08,-73.445,5.1,6.2,Mb,465.0,,,0.8,NEI,1989122540.0
241,13:05.7,61.8563,-158.3372,49.0,6.1,ML,20.0,,,24.3,AK,
242,50:08.7,49.037,141.847,605.7,6.8,Unk,697.0,,,0.84,NEI,1990051240.0
243,23:09.6,-40.296,176.06400000000002,20.6,6.3,Ms,395.0,,,1.15,NEI,1990051340.0
244,00:08.2,5.358,31.848000000000003,16.0,7.0,Ms,404.0,,,1.04,NEI,1990052440.0
245,15:06.1,47.963,84.961,33.4,6.0,Mb,553.0,,,0.97,NEI,1990080340.0
246,13:04.8,-27.487,-104.266,10.5,6.0,Mb,294.0,,,0.96,NEI,1990082140.0
247,30:13.2,-10.97,-70.77600000000001,598.8,6.8,Unk,608.0,,,1.02,NEI,1990101740.0
248,20:48.9,-13.761,66.248,10.0,6.0,Mw,190.0,,,1.25,NEI,1997092510.0
249,35:34.1,58.427,-175.45,20.2,6.5,Ms,472.0,,,0.97,NEI,1991022140.0
250,28:03.9,60.873999999999995,167.007,10.0,6.1,Mb,54.0,,,1.1,NEI,2006042040.0
251,19:49.6,-13.107999999999999,-72.187,104.5,6.5,Unk,449.0,,,1.17,NEI,1991070640.0
252,05:28.3,-17.91,-116.001,8.5,6.0,Mb,384.0,,,0.99,NEI,1991090340.0
253,20:32.8,33.376999999999995,71.317,16.3,6.0,Mb,432.0,,,1.07,NEI,1992052040.0
254,55:04.2,19.613,-77.872,23.1,6.9,Ms,492.0,,,0.94,NEI,1992052540.0
255,12:57.5,42.1,73.543,33.0,6.1,Mb,61.0,,,1.23,NEI,1992081940.0
256,06:51.7,-1.41,-14.921,7.0,6.2,Mw,376.0,,,1.49,NEI,2007050440.0
257,57:26.5,-6.087000000000001,26.651,10.8,6.7,Mb,642.0,,,0.98,NEI,1992091140.0
258,22:40.7,-6.817,143.80700000000002,10.0,6.6,Mw,356.0,,,1.07,NEI,2000030340.0
259,39:26.2,38.649,133.465,448.3,6.6,Unk,657.0,,,0.94,NEI,1993011940.0
260,50:13.4,19.072,-26.476,12.0,6.2,Ms,602.0,,,0.91,NEI,1993052940.0
261,53:03.8,-24.601,-111.88799999999999,10.0,6.1,Ms,124.0,,,1.07,NEI,1993070640.0
262,41:55.6,7.414,-72.033,11.6,6.3,Mb,487.0,,,0.91,NEI,1994053140.0
263,16:09.5,-54.43899999999999,-119.333,10.0,6.0,Ms,153.0,,,1.2,NEI,1993072240.0
264,45:35.2,42.3575,-122.0583,10.3,6.0,Mc,17.0,128.0,77.0,0.08,UW,
265,37:33.0,-53.651,-51.621,33.0,6.6,Ms,189.0,,,1.19,NEI,1993092740.0
266,25:48.6,18.066,76.45100000000001,6.8,6.3,Mb,625.0,,,0.98,NEI,1993092940.0
267,42:32.7,38.19,88.663,14.1,6.3,Ms,556.0,,,1.12,NEI,1993100240.0
268,53:41.5,-13.74,-68.788,586.0,6.7,Me,488.0,,,0.91,NEI,1997112810.0
269,34:10.0,0.593,30.037,14.2,6.0,Ms,413.0,,,1.14,NEI,1994020540.0
270,16:26.9,-10.786,-128.798,15.0,6.6,Ms,373.0,,,1.3,NEI,1994021240.0
271,02:04.7,30.853,60.596000000000004,6.0,6.1,Ms,510.0,,,1.0,NEI,1994022340.0
272,30:07.7,-1.083,-23.929000000000002,10.0,6.0,Mb,156.0,,,1.34,NEI,1994031440.0
273,00:35.8,36.900999999999996,67.163,18.5,6.0,Mb,460.0,,,1.07,NEI,1994050140.0
274,25:31.3,-7.977,30.709,34.0,6.5,Me,415.0,,,1.13,NEI,2000100240.0
275,20:18.7,22.528000000000002,118.711,13.1,6.7,Ms,525.0,,,1.16,NEI,1994091640.0
276,33:58.2,-5.731,110.36399999999999,628.2,6.0,Unk,298.0,,,0.94,NEI,1994092840.0
277,15:16.2,-39.187,-70.811,161.8,6.0,Unk,279.0,,,1.04,NEI,1994102040.0
278,16:03.3,-57.193000000000005,157.858,24.7,6.1,Ms,202.0,,,1.24,NEI,1994110540.0
279,46:52.1,34.583,135.018,21.9,6.8,Ms,503.0,,,1.0,NEI,1995011640.0
280,05:03.4,5.05,-72.916,17.3,6.6,Ms,607.0,,,0.95,NEI,1995011940.0
281,45:58.7,16.562,-59.559,8.1,6.3,Mb,637.0,,,0.81,NEI,1995030840.0
282,36:28.7,21.968000000000004,142.83,241.1,6.2,Me,244.0,,,0.9,NEI,1996070610.0
283,16:07.0,1.393,-85.169,6.0,6.1,Mw,299.0,,,0.97,NEI,2009051040.0
284,03:52.6,52.629,142.827,11.0,7.5,Ms,599.0,,,0.95,NEI,1995052740.0
285,51:18.9,-12.59,79.22800000000001,16.2,6.2,Mb,482.0,,,0.81,NEI,1995072740.0
286,44:25.4,4.041,143.77,12.6,6.2,Mw,182.0,,,1.33,NEI,1995080740.0
287,41:45.3,-35.288000000000004,-106.266,8.4,6.0,Mw,202.0,,,1.14,NEI,1995101240.0
288,30:53.0,26.241,101.889,11.0,6.0,Mw,373.0,,,0.98,NEI,2008083040.0
289,15:11.9,28.826,34.799,10.0,7.2,Mw,542.0,,,1.29,NEI,1995112240.0
290,25:56.4,-4.651,-105.37899999999999,10.0,6.0,Mw,132.0,,,1.21,NEI,2002061740.0
291,32:47.1,40.774,109.661,26.0,6.0,Mw,268.0,,,1.0,NEI,1996050310.0
292,32:13.5,-53.773999999999994,8.8,10.0,6.4,Mw,88.0,,,1.5,NEI,1996062210.0
293,47:12.9,75.82,134.619,10.0,6.2,Mw,271.0,,,1.2,NEI,1996062210.0
294,49:59.7,58.62,157.752,10.0,6.4,Me,254.0,,,1.0,NEI,1996070710.0
295,00:41.9,36.147,27.103,33.0,6.2,Me,279.0,,,1.0,NEI,1996072010.0
296,10:52.1,34.556,32.126,33.0,6.8,Mw,482.0,,,0.98,NEI,1996100920.0
297,31:53.9,66.986,-173.229,19.9,6.1,Me,411.0,,,0.99,NEI,1996102420.0
298,16:13.4,19.917,95.67200000000001,10.0,6.6,Mw,518.0,,,0.92,NEI,2003092140.0
299,44:46.1,35.345,78.133,33.0,6.9,Mw,339.0,,,1.12,NEI,1996111910.0
300,28:48.6,29.85,-42.855,10.0,6.0,Mw,340.0,,,1.13,NEI,1996120910.0
301,53:14.7,24.894000000000002,92.25,34.9,6.0,Me,297.0,,,0.96,NEI,1997050810.0
302,24:19.2,-35.051,-108.836,10.0,6.1,Mw,256.0,,,0.93,NEI,2007041340.0
303,20:31.0,-16.012999999999998,124.329,10.0,6.3,Mw,269.0,,,0.8,NEI,1997081010.0
304,40:26.3,43.083999999999996,12.812000000000001,10.0,6.0,Ms,348.0,,,1.32,NEI,1997092610.0
305,23:06.3,22.212,92.70200000000001,54.4,6.1,Me,362.0,,,0.97,NEI,1997112110.0
306,27:50.5,-2.5980000000000003,68.382,10.0,7.6,Me,522.0,,,0.98,NEI,2003071540.0
307,50:29.4,80.324,-1.8530000000000002,9.0,6.5,Mw,341.0,,,0.9,NEI,2009030640.0
308,17:22.5,-63.611999999999995,147.937,10.0,6.5,Mw,225.0,,,0.89,NEI,1998032520.0
309,48:50.4,-17.730999999999998,-65.431,24.0,6.6,Me,226.0,,,1.36,NEI,1998052210.0
310,55:52.1,36.878,35.306999999999995,33.0,6.3,Mw,409.0,,,1.31,NEI,1998062710.0
311,41:13.1,13.738,-45.565,10.0,6.0,Mw,310.0,,,1.06,NEI,1998100110.0
312,00:08.5,-26.463,74.476,10.0,6.3,Me,405.0,,,0.8,NEI,1999012410.0
313,35:32.1,51.607,104.15799999999999,16.0,6.3,Mw,621.0,,,0.8,NEI,2008082740.0
314,16:02.2,55.896,110.214,10.0,6.0,Mw,311.0,,,0.88,NEI,1999032110.0
315,00:40.9,-36.102,-110.64,10.0,6.0,Mw,68.0,,,0.81,NEI,1999051140.0
316,57:19.5,40.758,31.160999999999998,10.0,7.2,Mw,484.0,,,1.11,NEI,1999111220.0
317,46:13.5,3.103,65.855,10.0,6.0,Me,286.0,,,1.06,NEI,1999082940.0
318,42:43.2,-1.339,88.976,10.0,7.0,Mw,457.0,,,0.99,NEI,1999111520.0
319,33:21.7,17.759,-81.55,25.2,6.0,Mw,450.0,,,0.82,NEI,2004090940.0
320,07:51.5,-4.586,122.771,8.0,6.1,Mw,204.0,,,1.48,NEI,2011042420.0
321,23:23.5,28.776999999999997,63.951,68.0,7.2,Mw,372.0,,,1.3,NEI,2011011840.0
322,41:49.8,40.693000000000005,32.992,10.0,6.0,Mw,418.0,,,1.04,NEI,2000060640.0
323,51:46.9,63.98,-20.758000000000003,10.0,6.5,Mw,351.0,,,0.9,NEI,2000062140.0
324,44:13.3,-13.802,97.45299999999999,10.0,7.9,Mw,405.0,,,1.16,NEI,2000061840.0
325,39:11.7,31.732,-40.958,10.0,6.1,Mw,351.0,,,0.96,NEI,2000100540.0
326,30:19.1,35.455999999999996,133.134,10.0,6.7,Mw,390.0,,,1.02,NEI,2000100640.0
327,35:59.1,-47.347,-12.402999999999999,10.0,6.0,Mw,63.0,,,1.24,NEI,2000102140.0
328,13:24.3,-7.872999999999999,135.816,61.7,6.0,Mw,129.0,,,0.89,NEI,2000122340.0
329,16:40.5,23.419,70.232,16.0,7.7,Mw,472.0,,,1.25,NEI,2001012640.0
330,16:59.2,-19.691,177.39,10.0,6.2,Mw,192.0,,,1.07,NEI,2001021440.0
331,49:47.0,54.8,-134.25,20.0,6.8,Mw,772.0,,,0.0,PGC,2004062840.0
332,54:32.8,47.148999999999994,-122.7267,51.9,6.8,Mc,66.0,31.0,8.0,0.2,UW,
333,45:43.0,-7.04,-12.618,10.0,6.0,Mw,181.0,,,1.2,NEI,2011081020.0
334,54:50.0,-9.05,110.365,25.0,6.0,Mw,237.0,,,1.13,NEI,2006092140.0
335,25:54.1,0.889,82.501,10.0,6.1,Mw,281.0,,,0.96,NEI,2001090240.0
336,29:09.9,19.354,-64.932,33.0,6.0,Mw,215.0,,,0.87,NEI,2001101740.0
337,47:36.5,22.371,-106.973,33.0,6.1,Mw,263.0,,,1.23,NEI,2001111340.0
338,26:10.0,35.946,90.541,10.0,7.8,Mw,368.0,,,1.07,NEI,2001111440.0
339,02:35.0,-42.813,124.68799999999999,10.0,7.1,Mw,255.0,,,0.97,NEI,2001121240.0
340,04:22.5,-28.936999999999998,-66.797,22.2,6.0,Mw,354.0,,,0.98,NEI,2002052840.0
341,53:48.5,-0.879,148.33,10.0,6.3,Mw,169.0,,,1.22,NEI,2002060640.0
342,58:21.3,35.626,49.047,10.0,6.5,Mw,555.0,,,1.11,NEI,2002062240.0
343,21:28.6,38.381,13.700999999999999,5.0,6.0,Mw,528.0,,,0.0,ROM,2002090640.0
344,08:29.6,23.324,-108.53,10.0,6.5,Mw,265.0,,,1.37,NEI,2002100340.0
345,23:58.8,-42.038999999999994,88.37899999999999,10.0,6.0,Mw,53.0,,,1.03,NEI,2002100840.0
346,08:38.0,-1.8840000000000001,29.004,11.0,6.2,Mw,345.0,,,1.05,NEI,2002102440.0
347,58:31.8,-56.051,-36.404,10.0,6.6,Mw,202.0,,,1.48,NEI,2002111540.0
348,46:11.4,16.957,-85.57799999999999,33.0,6.0,Mw,288.0,,,0.91,NEI,2002122340.0
349,42:56.3,-36.958,-20.879,10.0,6.2,Mw,298.0,,,0.95,NEI,2003030240.0
350,22:02.6,37.565,95.833,19.0,6.3,Mw,432.0,,,0.86,NEI,2008111040.0
351,03:35.9,18.266,-58.633,41.5,6.7,Mw,722.0,,,0.72,NEI,2003051440.0
352,44:20.1,36.964,3.634,12.0,6.8,Mw,534.0,,,1.13,NEI,2003052140.0
353,37:45.8,-1.528,149.694,24.0,6.4,Mw,604.0,,,0.71,NEI,2003072540.0
354,37:20.1,-60.532,-43.411,10.0,7.6,Mw,315.0,,,1.09,NEI,2003080440.0
355,52:47.0,50.091,87.765,10.0,6.4,Mw,656.0,,,0.93,NEI,2003092741.0
356,41:48.0,-61.028999999999996,-34.371,13.0,7.0,Mw,322.0,,,1.01,NEI,2006082040.0
357,55:28.8,-16.526,-170.192,10.0,6.2,Mw,450.0,,,0.89,NEI,2003100740.0
358,32:47.8,-36.696,53.352,5.3,6.2,Mw,410.0,,,0.88,NEI,2004011140.0
359,27:46.2,35.141999999999996,-3.997,0.0,6.4,Mw,786.0,,,0.0,MDD,2004022440.0
360,47:29.2,33.954,89.179,8.0,6.0,Mw,455.0,,,0.77,NEI,2004032740.0
361,38:44.5,36.29,51.61,17.0,6.3,Mw,732.0,,,0.92,NEI,2004052840.0
362,54:33.8,-25.055,-115.964,10.0,6.0,Mw,185.0,,,1.08,NEI,2004070840.0
363,46:12.6,-20.252,-126.928,12.0,6.1,Mw,351.0,,,0.94,NEI,2004071140.0
364,35:19.1,-2.427,103.98100000000001,582.1,7.3,Mw,641.0,,,0.85,NEI,2004072540.0
365,03:10.3,-63.563,-166.666,10.0,6.0,Mw,91.0,,,1.33,NEI,2004080140.0
366,21:43.4,84.948,99.391,10.0,6.3,Mw,641.0,,,0.91,NEI,2005030640.0
367,52:36.6,78.607,6.098,10.0,6.1,Mw,473.0,,,0.92,NEI,2005040240.0
368,19:56.6,-6.224,29.83,22.0,6.8,Mw,561.0,,,0.98,NEI,2005120540.0
369,19:07.8,-21.324,33.583,11.0,7.0,Mw,412.0,,,1.37,NEI,2006022240.0
370,34:31.2,-60.2627,-47.0621,9.97,6.9,Mw,,17.0,8.0,0.84,us,2013111620.0
371,17:01.0,33.5,48.78,7.0,6.1,Mw,586.0,,,1.06,NEI,2006033140.0
372,28:02.1,33.028,-39.702,9.0,6.0,Mw,522.0,,,0.87,NEI,2006061840.0
373,18:49.8,10.125,58.708,8.0,6.2,Mw,396.0,,,0.89,NEI,2007011740.0
374,35:22.7,35.804,-10.312000000000001,20.0,6.0,Mw,697.0,,,1.01,NEI,2007021240.0
375,11:52.1,26.581,-44.593999999999994,10.0,6.0,Mw,387.0,,,0.99,NEI,2007030140.0
376,49:35.9,-45.382,-73.058,4.9,6.1,Mw,204.0,,,0.0,GUC,2007040240.0
377,56:50.5,37.306,-24.621,14.0,6.3,Mw,627.0,,,0.82,NEI,2007040540.0
378,24:49.0,-61.828,160.96,10.0,6.0,Mw,73.0,,,1.36,NEI,2007041240.0
379,55:12.0,20.686999999999998,99.822,8.0,6.8,Mw,335.0,,,1.1,NEI,2011032420.0
380,17:37.3,36.808,134.85,350.4,6.8,Mw,664.0,,,0.73,NEI,2007071640.0
381,49:11.8,2.966,-77.96300000000001,15.0,6.8,Me,653.0,,,0.89,NEI,2007091040.0
382,06:38.9,-57.625,-147.303,10.0,6.0,Mw,99.0,,,1.38,NEI,2007091341.0
383,43:32.8,11.142999999999999,145.999,13.0,6.3,Mw,443.0,,,0.89,NEI,2010071040.0
384,26:45.5,32.288000000000004,85.166,10.0,6.4,Mw,485.0,,,0.89,NEI,2008010940.0
385,46:18.2,77.079,18.570999999999998,12.0,6.1,Mw,637.0,,,0.81,NEI,2008022140.0
386,16:02.7,41.153,-114.867,6.7,6.0,Mw,518.0,,,0.0,REN,2008022141.0
387,16:46.9,-38.844,-91.62299999999999,10.0,6.0,Mw,143.0,,,0.97,NEI,2008060540.0
388,56:30.0,67.69800000000001,141.276,18.0,6.1,Mw,605.0,,,0.86,NEI,2008062240.0
389,30:45.6,29.807,90.35,12.0,6.3,Mw,434.0,,,0.99,NEI,2008100640.0
390,15:41.1,-9.02,-108.24600000000001,10.0,6.1,Mw,241.0,,,1.12,NEI,2008103040.0
391,39:09.5,-53.005,106.823,11.0,6.3,Mw,365.0,,,0.95,NEI,2008120840.0
392,11:46.7,75.351,-72.453,19.0,6.1,Mw,347.0,,,1.0,NEI,2009070740.0
393,35:04.4,72.2,0.9440000000000001,6.0,6.0,Mw,465.0,,,0.93,NEI,2009082040.0
394,06:25.5,10.709000000000001,-67.92699999999999,14.0,6.4,Mw,508.0,,,1.24,NEI,2009091240.0
395,53:05.9,27.331999999999997,91.43700000000001,14.0,6.1,Mw,259.0,,,0.98,NEI,2009092140.0
396,48:21.9,3.272,-103.823,10.0,6.0,Mw,305.0,,,0.96,NEI,2009101540.0
397,04:46.2,-59.955,-65.163,10.0,6.0,Mw,192.0,,,1.11,NEI,2009102740.0
398,19:15.5,-10.107999999999999,33.818000000000005,6.0,6.0,Mw,301.0,,,1.05,NEI,2009121940.0
399,23:24.0,-59.401,-150.975,10.0,6.0,Mw,44.0,,,1.3,NEI,2009123140.0
400,53:10.1,18.442999999999998,-72.571,13.0,7.0,Mw,500.0,,,0.97,NEI,2010011240.0
401,45:37.0,-24.872,-65.602,10.0,6.3,Mw,376.0,,,0.0,SJA,2010022742.0
402,05:24.6,-16.236,-115.296,18.0,6.3,Mw,448.0,,,0.9,NEI,2010030740.0
403,08:12.8,36.965,-3.542,609.8,6.3,Mw,588.0,,,0.0,MDD,2010041140.0
404,25:15.6,33.195,96.449,7.6,6.1,Mw,251.0,,,0.87,NEI,2010041440.0
405,16:28.6,60.478,-177.65,14.9,6.3,Mw,302.0,,,0.78,NEI,2010043040.0
406,10:14.6,54.08,123.72200000000001,12.0,6.1,Mw,499.0,,,0.76,NEI,2011101420.0
407,32:00.4,19.831,-109.205,10.0,6.3,Mw,401.0,,,1.03,NEI,2011110120.0
408,48:16.3,-15.364,-65.09,549.9,6.6,Mw,832.0,,,0.8,NEI,2011112220.0
409,21:56.8,51.842,95.911,15.0,6.6,Mw,545.0,,,0.81,NEI,2011122720.0
410,27:56.8,1.254,91.735,10.0,6.0,Mb,205.0,,,1.05,NEI,2012041120.0
411,57:40.1,2.5810000000000004,90.26899999999999,25.0,6.2,Mw,322.0,,,0.91,NEI,2012041520.0
412,03:52.0,44.89,11.23,6.3,6.1,Mw,729.0,,,0.0,ROM,2012052020.0
413,47:46.8,72.96,5.683,10.0,6.2,Mw,579.0,,,1.18,NEI,2012052420.0
414,07:33.9,43.433,84.7,18.0,6.3,Mw,526.0,,,0.94,NEI,2012062920.0
415,36:15.5,-40.023,173.75599999999997,229.8,6.3,Mw,462.0,,,0.0,WEL,2012070320.0
416,31:26.8,-45.761,-77.053,9.0,6.1,Mw,208.0,,,1.06,NEI,2012111310.0
417,36:02.0,31.213,-119.56,11.3,6.4,Mw,589.0,,,1.03,NEI,2012121410.0
418,09:37.1,-62.571000000000005,-161.43200000000002,10.0,6.1,Mw,75.0,40.0,,1.13,NEI,2013011520.0
419,08:08.5,26.56,57.77,15.0,6.1,Mw,351.0,32.0,1.0,0.0,NEI,2013051120.0
420,54:41.9,-27.7953,179.6722,488.61,6.1,Mw,136.0,31.0,3.0,1.48,NEI,2013082820.0
421,01:36.4,15.1836,-45.232,10.0,6.0,Mw,,24.0,14.0,0.8,us,2013090520.0
422,34:06.4,27.1825,65.5052,12.0,6.8,Mw,,17.0,7.0,0.91,us,2013092820.0
423,27:34.0,-53.8813,-54.8821,10.0,7.0,Mw,,31.0,3.0,1.11,us,2013112520.0
424,01:04.7,19.0014,-66.8478,28.0,6.4,Mw,,21.0,1.0,1.42,us,2014011320.0
